cluster_id,size
45940,1
45941,1
45942,1
45943,1
45944,1
45945,1
45947,1
45948,1
45949,1
45950,1
45951,1
45952,2
45954,1
45957,1
45958,1
45959,1
45960,2
45961,1
45962,1
45963,1
45964,1
45965,1
45966,1
45967,1
45968,1
45971,1
45972,1
45973,3
45976,1
45977,1
45979,1
45980,1
45983,1
45984,1
45986,1
45988,1
45989,1
45990,1
45991,1
45992,1
45993,1
45994,1
45996,1
45997,1
45998,1
45999,1
46000,1
46001,1
46008,2
46012,1
46015,1
46017,1
46018,1
46019,1
46020,1
46021,1
46022,1
46023,1
46024,1
46025,1
46026,1
46027,1
46028,1
46029,1
46030,1
46031,1
46032,1
46033,1
46034,1
46035,1
46036,1
46037,1
46038,1
46039,1
46040,1
46041,1
46042,1
46043,1
46045,1
46046,1
46047,1
46048,1
46049,1
46050,1
46051,1
46052,1
46053,1
46054,1
46055,1
46056,1
46057,9
46058,1
46059,1
46060,1
46062,1
46063,1
46064,1
46065,1
46066,1
46067,1
46068,1
46069,1
46070,1
46071,1
46072,1
46073,1
46074,1
46076,1
46077,1
46078,1
46080,1
46081,1
46082,1
46083,1
46084,1
46085,1
46086,1
46087,1
46088,1
46089,1
46090,1
46091,1
46092,1
46093,1
46094,1
46095,1
46098,1
46099,1
46100,1
46101,1
46103,1
46104,1
46105,1
46106,1
46107,1
46108,1
46109,1
46110,1
46111,1
46112,1
46113,1
46115,1
46116,1
46117,1
46118,1
46119,1
46120,2
46121,1
46123,1
46124,1
46125,1
46126,1
46127,1
46128,1
46129,1
46130,1
46131,1
46132,1
46133,1
46134,1
46135,1
46136,1
46137,1
46138,1
46139,1
46140,1
46141,1
46142,1
46143,1
46144,1
46145,1
46146,2
46150,1
46151,1
46152,1
46153,1
46154,1
46155,1
46156,1
46157,1
46158,1
46159,1
46160,1
46162,1
46164,1
46166,1
46167,1
46170,1
46171,1
46172,1
46173,1
46174,1
46175,1
46176,1
46177,1
46178,1
46179,1
46180,1
46181,1
46182,1
46183,1
46184,1
46185,1
46187,1
46188,1
46189,1
46192,1
46193,1
46195,1
46198,1
46200,1
46201,1
46202,1
46203,1
46204,1
46205,1
46206,1
46207,1
46208,1
46209,1
46211,1
46212,1
46213,1
46214,1
46215,1
46216,1
46217,1
46218,1
46219,1
46220,1
46221,1
46222,1
46223,1
46224,1
46225,1
46226,1
46227,1
46228,1
46230,1
46231,1
46232,1
46239,1
46240,3
46243,4
46244,1
46246,2
46259,2
46264,3
46276,2
46282,7
46289,2
46291,1
46292,2
46294,2
46297,2
46299,4
46305,2
46308,3
46310,2
46312,1
46324,6
46327,4
46331,1
46332,1
46333,1
46338,10
46347,1
46352,4
46354,5
46356,3
46359,4
46362,1
46363,9
46368,1
46369,2
46371,1
46382,4
46388,3
46404,10
46406,1
46414,1
46415,2
46423,1
46437,1
46440,2
46460,2
46462,2
46494,3
46504,1
46505,1
46518,6
46534,3
46552,3
46557,1
46562,1
46563,3
46565,3
46571,6
46578,4
46590,2
46594,1
46596,2
46603,2
46606,5
46614,3
46626,1
46631,1
46637,1
46650,1
46653,4
46660,8
46661,8
46667,3
46675,2
46676,4
46681,1
46682,1
46692,3
46695,1
46698,1
46702,3
46707,1
46716,1
46718,2
46727,2
46746,2
46749,2
46752,3
46772,9
46779,3
46785,3
46793,2
46799,3
46802,13
46826,1
46827,2
46828,5
46831,2
46832,1
46836,1
46839,3
46852,4
46855,3
46858,2
46866,4
46869,5
46876,2
46880,11
46883,2
46885,1
46888,9
46898,1
46899,1
46905,2
46911,2
46913,3
46914,4
46917,4
46931,1
46932,1
46933,2
46935,3
46940,1
46944,2
46945,1
46947,1
46960,3
46962,7
46966,3
46973,3
46982,1
46984,1
46987,3
46993,1
47008,1
47017,2
47021,2
47023,1
47024,7
47026,2
47027,6
47031,1
47037,1
47039,4
47044,2
47048,2
47050,1
47058,1
47059,2
47062,1
47068,2
47074,2
47077,2
47084,2
47086,3
47087,4
47096,1
47109,5
47119,3
47123,2
47139,3
47143,2
47144,1
47146,1
47147,2
47149,9
47168,5
47171,2
47173,2
47174,3
47180,3
47183,8
47193,3
47194,1
47202,1
47204,1
47207,1
47210,3
47212,5
47217,1
47218,4
47227,1
47234,3
47238,1
47241,1
47244,1
47248,2
47254,3
47256,3
47263,2
47265,1
47273,8
47279,1
47283,2
47287,1
47288,20
47290,1
47292,8
47306,1
47311,8
47316,1
47317,5
47345,13
47354,3
47360,4
47372,2
47375,2
47379,2
47380,1
47385,2
47387,1
47389,2
47390,2
47393,1
47394,1
47399,2
47409,2
47413,2
47423,4
47433,1
47441,10
47442,4
47456,4
47460,1
47469,1
47477,5
47493,1
47496,7
47501,2
47504,1
47505,3
47519,4
47523,4
47534,1
47535,1
47539,1
47540,4
47542,8
47558,6
47566,2
47573,3
47577,2
47580,2
47584,3
47586,2
47587,1
47593,1
47609,2
47613,2
47624,1
47631,2
47650,2
47668,6
47679,2
47689,2
47696,1
47706,5
47720,6
47726,2
47733,3
47750,3
47756,3
47759,1
47773,3
47784,2
47807,2
47809,2
47819,3
47822,2
47827,2
47835,1
47846,5
47850,4
47867,3
47874,2
47877,5
47885,2
47891,2
47895,2
47915,5
47925,2
47927,3
47929,3
47944,10
47950,3
47951,2
47955,1
47956,1
47957,3
47958,3
47960,4
47962,3
47971,3
47972,1
47973,1
47987,5
48017,1
48033,4
48047,4
48050,4
48057,9
48065,6
48068,2
48077,2
48080,2
48086,6
48093,2
48095,5
48096,3
48119,3
48125,1
48127,2
48129,1
48131,4
48139,3
48141,2
48145,2
48151,2
48156,1
48159,1
48163,2
48164,1
48171,1
48176,2
48178,2
48180,3
48184,2
48191,1
48193,3
48203,1
48211,3
48220,5
48226,1
48237,41
48268,3
48273,3
48279,2
48284,2
48288,5
48292,2
48295,1
48299,2
48301,4
48303,1
48308,1
48314,4
48327,2
48329,5
48335,4
48348,2
48354,2
48356,3
48359,1
48362,2
48364,2
48366,1
48368,2
48374,2
48378,2
48380,1
48381,2
48383,2
48387,1
48388,4
48392,3
48405,2
48411,4
48432,2
48440,2
48443,2
48445,1
48446,4
48453,2
48471,2
48473,3
48476,2
48506,2
48513,3
48527,3
48542,4
48557,3
48575,1
48576,1
48577,1
48578,3
48586,3
48594,2
48596,2
48600,2
48609,2
48611,2
48616,2
48652,1
48654,3
48659,5
48667,2
48670,2
48671,4
48681,3
48683,2
48688,3
48693,3
48696,4
48701,1
48714,1
48725,3
48735,4
48749,6
48760,7
48766,1
48769,1
48771,2
48776,3
48808,2
48819,2
48821,3
48823,1
48824,2
48830,4
48835,2
48841,2
48870,3
48874,2
48876,2
48881,2
48883,2
48888,1
48889,2
48894,7
48897,3
48903,1
48904,3
48906,1
48908,2
48915,3
48931,3
48935,2
48947,3
48950,2
48953,2
48961,2
48964,2
48971,2
48973,1
48994,4
48999,1
49005,4
49008,4
49016,2
49022,2
49026,2
49030,2
49038,2
49047,3
49054,2
49059,1
49069,3
49078,3
49088,2
49094,2
49096,2
49109,2
49114,2
49130,3
49136,1
49137,3
49139,1
49144,1
49145,1
49146,2
49149,1
49152,3
49162,4
49180,1
49191,2
49204,1
49205,2
49207,3
49210,1
49211,2
49216,1
49217,1
49222,2
49226,2
49237,3
49249,2
49251,3
49253,2
49257,3
49265,2
49276,4
49303,1
49331,4
49337,1
49341,1
49347,2
49349,3
49357,2
49365,2
49370,2
49377,3
49386,3
49390,2
49400,1
49402,3
49406,3
49408,1
49410,2
49433,1
49435,7
49443,2
49446,2
49448,2
49450,3
49458,2
49460,2
49472,3
49479,3
49483,1
49491,2
49496,2
49498,2
49500,1
49501,1
49502,2
49511,1
49514,2
49517,2
49518,1
49521,3
49524,2
49528,2
49530,3
49542,4
49551,2
49553,2
49556,1
49557,2
49565,6
49575,1
49576,1
49577,1
49579,2
49583,2
49592,5
49594,2
49601,3
49602,3
49612,1
49614,2
49619,2
49623,3
49636,2
49638,1
49639,1
49640,1
49642,4
49650,2
49652,2
49654,2
49660,6
49670,2
49671,1
49673,2
49676,2
49681,1
49683,3
49686,3
49688,3
49692,3
49695,1
49700,2
49703,2
49705,2
49711,1
49712,2
49714,2
49718,6
49725,1
49726,1
49727,1
49728,2
49729,2
49735,3
49748,1
49749,5
49753,3
49756,8
49766,3
49771,1
49777,3
49781,1
49783,3
49800,1
49808,3
49811,3
49812,3
49816,1
49820,1
49822,2
49825,4
49830,3
49832,2
49833,2
49854,2
49858,1
49859,1
49862,2
49866,3
49872,1
49873,2
49877,1
49878,2
49880,2
49883,2
49885,2
49887,2
49896,4
49900,1
49901,2
49903,1
49904,1
49905,1
49911,4
49916,1
49918,1
49919,5
49926,2
49929,3
49932,1
49935,1
49938,4
49942,2
49944,2
49950,2
49953,3
49959,3
49963,1
49977,3
49999,1
50000,1
50003,2
50004,1
50011,1
50012,2
50014,1
50015,3
50019,3
50022,1
50023,2
50027,5
50035,8
50039,1
50043,2
50045,2
50053,2
50055,1
50062,1
50063,3
50066,1
50069,2
50073,3
50075,3
50084,1
50085,8
50092,2
50094,2
50100,2
50103,2
50105,1
50113,2
50116,2
50118,3
50121,2
50123,2
50136,1
50137,1
50138,3
50146,3
50149,2
50154,3
50156,1
50157,2
50173,2
50177,2
50182,3
50190,1
50192,2
50203,1
50205,1
50206,1
50208,2
50217,1
50218,1
50222,4
50225,2
50226,1
50230,1
50235,2
50242,2
50244,2
50250,5
50253,3
50255,1
50258,1
50259,1
50272,4
50279,1
50285,2
50293,2
50297,2
50304,3
50308,1
50310,2
50316,2
50318,2
50320,1
50324,3
50329,1
50332,2
50346,4
50354,1
50356,1
50363,1
50364,2
50366,3
50372,1
50380,4
50388,2
50394,3
50408,1
50418,2
50425,2
50430,1
50441,3
50446,2
50453,2
50458,1
50459,2
50461,1
50469,2
50473,1
50474,1
50478,3
50487,4
50500,1
50501,3
50514,1
50516,2
50518,2
50521,2
50526,2
50528,2
50534,1
50543,2
50548,1
50549,2
50553,2
50557,2
50562,1
50564,2
50567,1
50570,5
50577,1
50580,3
50584,2
50590,1
50592,2
50594,1
50597,2
50598,1
50601,2
50607,1
50609,1
50610,2
50612,1
50618,1
50622,1
50623,2
50624,3
50629,1
50634,1
50636,1
50640,6
50641,2
50647,1
50648,2
50650,1
50653,1
50658,1
50661,1
50664,2
50666,2
50669,2
50674,1
50675,2
50689,1
50690,1
50697,1
50698,3
50703,11
50708,10
50710,2
50712,1
50717,2
50725,1
50726,5
50729,1
50730,1
50733,1
50734,1
50735,5
50737,2
50739,3
50746,3
50749,1
50750,1
50755,1
50759,1
50761,4
50767,6
50778,2
50780,1
50781,1
50791,1
50793,1
50795,4
50802,1
50805,1
50806,2
50808,1
50810,1
50811,1
50818,2
50824,1
50826,1
50830,5
50834,3
50838,1
50839,2
50841,1
50842,4
50846,2
50847,1
50849,1
50851,1
50852,2
50854,1
50856,1
50860,2
50866,1
50867,1
50871,1
50875,1
50877,2
50880,3
50883,1
50885,1
50887,2
50889,2
50891,1
50892,3
50899,2
50904,1
50906,1
50907,1
50909,1
50910,2
50912,1
50913,3
50914,2
50916,1
50917,1
50919,5
50921,1
50922,2
50924,1
50925,2
50926,1
50927,1
50931,2
50933,1
50934,1
50935,1
50936,1
50938,1
50939,1
50940,1
50941,4
50945,1
50947,2
50950,1
50956,1
50957,1
50958,1
50959,1
50960,1
50962,1
50963,2
50965,1
50966,1
50967,2
50970,2
50972,1
50973,1
50974,2
50976,1
50977,3
50979,1
50982,1
50983,3
50989,2
50991,2
50993,1
50994,1
50995,6
50996,1
50997,1
50998,1
50999,2
51001,3
51003,1
51005,1
51006,3
51009,1
51010,4
51014,3
51017,2
51019,2
51021,1
51022,1
51023,1
51024,2
51026,3
51029,2
51031,3
51034,2
51036,3
51039,3
51042,1
51043,3
51046,1
51047,2
51049,5
51052,2
51054,1
51055,3
51058,2
51060,1
51061,3
51064,2
51066,2
51068,1
51069,1
51070,1
51075,1
51076,1
51077,1
51078,1
51079,2
51081,1
51082,2
51084,1
51085,2
51087,3
51090,2
51092,2
51094,2
51096,3
51099,2
51101,2
51103,3
51106,4
51110,2
51112,2
51114,2
51116,2
51118,5
51120,2
51122,2
51124,1
51125,2
51127,1
51128,2
51130,1
51131,2
51133,2
51135,2
51137,1
51138,2
51140,2
51142,3
51145,1
51146,2
51148,1
51151,2
51153,2
51155,3
51158,4
51162,2
51164,2
51166,1
51167,1
51168,3
51171,3
51174,2
51176,1
51177,2
51179,3
51182,3
51185,2
51187,2
51189,1
51190,2
51192,1
51193,2
51195,1
51196,2
51198,1
51199,2
51201,2
51203,2
51205,2
51207,1
51208,1
51209,2
51211,3
51214,2
51216,2
51218,2
51220,3
51222,1
51224,1
51225,2
51227,1
51228,4
51232,1
51233,1
51234,3
51237,4
51241,3
51244,2
51246,1
51247,4
51248,1
51252,1
51253,1
51254,2
51256,3
51259,5
51264,1
51265,1
51266,2
51268,4
51272,2
51274,2
51276,2
51278,1
51279,2
51281,14
51284,1
51285,1
51286,2
51288,3
51291,2
51293,1
51294,1
51295,3
51298,11
51300,2
51302,2
51304,1
51305,2
51307,3
51309,2
51311,3
51314,2
51316,2
51318,3
51321,9
51323,3
51326,3
51328,2
51330,6
51333,2
51335,2
51336,3
51339,4
51343,3
51346,4
51350,4
51354,1
51355,2
51357,6
51361,2
51363,7
51365,1
51366,4
51368,3
51371,4
51375,3
51378,2
51380,3
51383,2
51385,3
51388,1
51389,6
51392,1
51393,3
51396,4
51400,3
51403,3
51405,4
51407,1
51408,2
51410,3
51413,1
51414,2
51416,4
51420,2
51421,1
51423,1
51424,7
51426,2
51428,3
51431,7
51433,3
51438,3
51440,6
51444,3
51447,3
51449,3
51453,2
51455,1
51456,2
51458,2
51460,3
51463,2
51468,4
51470,3
51476,3
51479,4
51483,2
51485,2
51487,1
51488,3
51491,2
51493,2
51495,2
51496,3
51499,3
51503,2
51505,3
51508,2
51510,7
51513,5
51515,3
51516,1
51517,2
51519,3
51522,1
51523,5
51526,2
51528,1
51529,3
51531,1
51533,2
51535,2
51537,3
51540,2
51547,4
51548,2
51553,3
51556,3
51558,3
51562,6
51564,3
51567,3
51569,10
51571,3
51573,31
51574,4
51575,5
51580,3
51583,5
51585,3
51588,3
51591,3
51594,4
51598,3
51601,4
51603,3
51606,7
51609,5
51612,1
51613,2
51615,2
51617,2
51618,1
51624,3
51627,4
51629,10
51631,4
51635,3
51638,3
51640,5
51644,7
51646,3
51649,3
51652,2
51654,3
51657,1
51658,2
51660,2
51662,2
51664,3
51667,2
51669,1
51670,3
51673,2
51675,2
51677,3
51679,7
51683,3
51689,2
51690,5
51691,2
51696,4
51698,1
51699,4
51701,1
51704,1
51707,2
51709,2
51711,3
51712,3
51717,2
51719,3
51721,2
51724,1
51726,2
51728,4
51732,1
51733,3
51735,3
51739,2
51741,2
51743,6
51744,6
51749,2
51751,2
51753,2
51755,10
51759,4
51764,1
51765,3
51769,1
51770,3
51775,3
51777,2
51780,4
51784,2
51786,3
51789,3
51792,2
51794,1
51795,2
51797,2
51799,3
51800,2
51804,2
51806,1
51807,3
51810,2
51812,5
51819,1
51822,1
51825,3
51828,3
51831,2
51833,2
51835,3
51838,7
51841,2
51843,1
51844,3
51847,10
51850,8
51853,1
51854,4
51857,2
51864,2
51868,3
51872,2
51874,2
51879,2
51881,2
51883,2
51885,2
51887,2
51890,2
51892,3
51895,2
51897,2
51899,2
51901,3
51903,3
51907,2
51912,3
51914,1
51922,3
51925,3
51928,2
51930,2
51934,2
51936,3
51942,5
51949,2
51951,2
51953,2
51957,6
51964,3
51969,5
51976,3
51977,3
51981,3
51985,3
51989,3
51992,2
51994,3
51997,1
52001,5
52004,3
52007,2
52009,3
52012,3
52015,3
52021,2
52023,2
52025,3
52028,1
52029,3
52036,2
52038,2
52040,3
52043,3
52046,3
52049,3
52051,3
52055,3
52057,2
52060,2
52062,3
52065,1
52071,1
52072,2
52074,2
52076,1
52077,2
52079,3
52080,1
52081,3
52084,2
52086,3
52089,1
52091,3
52094,1
52095,2
52097,2
52102,2
52104,2
52107,3
52108,1
52111,3
52114,2
52116,2
52118,1
52119,1
52121,4
52126,1
52127,4
52129,5
52135,1
52136,2
52138,2
52140,5
52142,4
52149,8
52153,1
52157,1
52159,2
52161,2
52163,3
52168,2
52170,3
52172,2
52175,2
52178,2
52181,1
52182,3
52184,2
52186,3
52187,1
52190,2
52192,2
52194,1
52196,3
52199,4
52203,3
52206,2
52208,1
52213,3
52215,3
52218,2
52221,3
52227,2
52229,2
52231,3
52234,2
52237,4
52241,2
52243,4
52247,2
52249,2
52251,3
52254,2
52256,1
52257,5
52260,4
52267,6
52271,4
52277,2
52280,4
52284,3
52287,1
52289,3
52293,2
52295,3
52298,2
52300,2
52303,3
52306,4
52310,1
52311,3
52314,3
52318,3
52321,1
52322,2
52326,1
52327,2
52329,3
52333,3
52336,2
52340,3
52345,2
52349,2
52351,3
52354,2
52356,2
52358,3
52362,2
52364,4
52370,2
52372,2
52374,3
52377,4
52379,1
52383,4
52386,2
52391,3
52393,2
52397,1
52398,1
52399,1
52400,1
52402,2
52404,2
52406,3
52409,3
52412,2
52414,1
52415,2
52417,3
52420,3
52423,2
52425,1
52426,2
52429,5
52436,2
52439,4
52443,2
52445,3
52447,3
52453,3
52456,2
52458,2
52460,3
52463,3
52466,1
52467,4
52471,2
52473,1
52474,3
52479,2
52483,5
52490,2
52492,1
52493,2
52497,2
52499,2
52500,2
52502,3
52505,5
52510,1
52513,3
52516,3
52517,2
52525,1
52528,3
52531,2
52533,2
52535,3
52538,2
52540,1
52541,1
52542,6
52546,3
52550,3
52554,2
52558,1
52563,2
52566,2
52568,2
52571,1
52572,1
52575,2
52580,1
52583,2
52585,2
52587,3
52591,3
52594,5
52600,3
52603,5
52606,3
52609,2
52610,2
52613,2
52615,2
52617,2
52619,3
52622,3
52625,1
52626,1
52627,2
52629,3
52632,2
52636,3
52640,1
52641,2
52647,3
52651,1
52652,2
52654,2
52661,2
52663,3
52668,2
52670,3
52676,3
52685,5
52689,2
52692,3
52695,2
52697,2
52700,4
52704,2
52708,2
52712,2
52714,2
52717,2
52719,1
52720,2
52722,1
52723,3
52726,2
52731,1
52732,3
52734,1
52735,4
52740,1
52741,3
52744,1
52745,3
52748,3
52753,1
52757,2
52759,2
52761,1
52762,2
52763,2
52766,3
52769,3
52772,3
52775,2
52777,1
52778,2
52783,4
52784,2
52787,1
52788,2
52790,3
52793,1
52794,2
52796,1
52797,1
52798,2
52805,1
52807,2
52808,2
52809,3
52814,2
52817,2
52821,3
52824,2
52827,3
52832,2
52834,3
52837,3
52839,1
52841,3
52844,2
52845,3
52849,2
52850,3
52853,4
52856,2
52859,2
52863,3
52868,1
52873,1
52876,1
52877,1
52882,1
52885,1
52886,4
52887,9
52890,1
52893,1
52895,1
52896,2
52897,1
52898,1
52899,1
52900,1
52901,1
52903,2
52908,1
52914,3
52916,1
52918,2
52919,4
52923,1
52925,1
52927,1
52928,16
52930,1
52931,4
52936,1
52937,2
52939,1
52942,1
52943,1
52946,1
52947,1
52950,1
52951,1
52952,1
52953,4
52955,1
52956,1
52958,2
52962,1
52963,2
52965,1
52966,3
52972,1
52973,7
52975,1
52977,2
52980,1
52981,2
52983,7
52986,1
52987,1
52995,3
52998,1
53001,2
53004,1
53005,2
53007,1
53008,1
53009,3
53012,2
53014,1
53015,2
53018,1
53022,7
53024,3
53027,1
53030,1
53031,2
53035,29
53038,2
53040,1
53041,3
53044,2
53046,6
53049,1
53050,1
53051,3
53053,10
53057,1
53058,1
53059,1
53060,3
53062,1
53063,1
53064,6
53068,4
53070,3
53072,2
53074,1
53076,2
53077,2
53083,3
53084,1
53085,1
53087,1
53089,1
53090,1
53092,3
53095,1
53097,3
53098,1
53100,13
53102,3
53105,3
53107,1
53109,2
53111,1
53114,2
53116,2
53118,1
53119,1
53120,2
53122,2
53127,7
53130,3
53133,2
53135,1
53136,4
53138,11
53140,2
53142,1
53145,1
53149,5
53152,7
53156,3
53158,6
53164,2
53166,1
53169,1
53172,4
53176,1
53177,4
53178,1
53179,9
53181,2
53182,8
53184,6
53186,5
53191,1
53193,1
53194,4
53197,1
53200,3
53203,1
53205,1
53208,1
53209,7
53212,1
53213,1
53215,1
53218,1
53221,4
53226,1
53227,1
53228,31
53230,2
53235,2
53237,1
53242,1
53245,1
53250,3
53252,1
53253,16
53255,1
53258,1
53259,1
53262,7
53264,1
53268,1
53269,4
53271,4
53276,10
53280,1
53281,2
53283,1
53284,2
53286,8
53289,4
53291,12
53296,2
53298,3
53300,5
53302,1
53303,4
53307,1
53309,1
53312,1
53313,3
53316,1
53318,2
53319,1
53322,2
53324,6
53335,2
53337,3
53340,2
53342,2
53344,3
53347,2
53350,1
53357,1
53358,3
53360,2
53365,1
53366,2
53369,4
53370,5
53377,2
53379,2
53381,1
53382,11
53383,2
53389,1
53390,2
53392,1
53393,1
53394,2
53398,2
53400,2
53402,1
53403,1
53405,5
53407,2
53409,3
53411,1
53412,2
53414,1
53415,8
53417,2
53419,3
53422,2
53424,4
53436,4
53438,2
53443,2
53445,4
53448,1
53453,2
53454,1
53455,5
53456,1
53457,2
53459,1
53460,1
53461,1
53465,3
53469,2
53471,1
53475,2
53479,1
53481,1
53484,1
53485,1
53486,2
53488,3
53492,4
53495,1
53496,7
53500,1
53502,1
53503,1
53504,4
53509,2
53510,1
53515,9
53520,4
53522,1
53523,4
53527,4
53532,1
53533,2
53535,3
53537,2
53542,1
53543,1
53546,2
53548,2
53550,1
53551,3
53555,2
53559,1
53562,3
53570,3
53572,2
53574,2
53576,1
53577,2
53583,1
53584,2
53586,2
53588,1
53598,1
53599,1
53601,1
53603,2
53606,1
53607,1
53608,1
53611,1
53612,1
53613,3
53617,2
53619,1
53620,2
53623,2
53625,1
53626,4
53628,2
53630,1
53632,1
53634,2
53636,1
53638,2
53640,1
53641,1
53643,3
53646,3
53647,2
53649,3
53651,1
53652,5
53659,2
53660,9
53663,2
53666,5
53669,3
53674,1
53675,1
53676,5
53679,2
53685,4
53687,1
53691,2
53693,2
53698,1
53699,2
53701,2
53703,1
53705,1
53706,1
53708,1
53711,2
53715,1
53718,1
53720,1
53721,3
53723,2
53726,1
53727,1
53729,3
53732,2
53735,5
53738,3
53741,1
53742,1
53743,2
53747,1
53750,2
53752,2
53756,1
53757,1
53759,1
53760,1
53761,3
53764,2
53766,2
53768,1
53769,1
53772,2
53775,1
53778,1
53779,1
53780,1
53781,5
53782,1
53784,1
53786,3
53790,1
53791,2
53793,1
53794,1
53795,3
53797,1
53799,1
53800,1
53801,1
53802,3
53806,1
53807,1
53808,2
53812,1
53814,3
53818,1
53819,1
53821,3
53824,1
53825,2
53827,1
53828,1
53829,3
53831,2
53833,2
53835,1
53836,1
53837,1
53838,2
53840,3
53843,1
53844,1
53845,1
53846,2
53848,1
53849,1
53850,1
53852,2
53855,1
53856,2
53858,2
53860,1
53861,2
53866,1
53867,1
53868,1
53869,1
53870,1
53871,1
53872,1
53873,2
53877,3
53884,2
53887,1
53888,1
53889,1
53890,3
53893,1
53894,3
53895,1
53896,1
53897,1
53898,1
53900,1
53901,1
53902,2
53906,3
53908,1
53909,1
53911,17
53914,2
53919,5
53920,2
53923,2
53928,1
53930,3
53934,1
53935,1
53936,1
53937,1
53939,1
53940,1
53941,7
53942,2
53945,1
53946,1
53949,3
53952,1
53955,1
53958,1
53959,1
53963,2
53967,1
53968,1
53969,1
53972,1
53974,1
53976,1
53979,1
53980,1
53982,1
53983,1
53984,1
53985,1
53987,1
53988,1
53989,2
53993,2
53996,2
53998,2
54000,3
54001,2
54005,1
54006,9
54010,3
54011,1
54013,1
54014,2
54017,1
54018,1
54019,4
54022,2
54024,1
54025,1
54027,1
54029,1
54030,1
54031,1
54032,1
54033,1
54036,1
54037,1
54038,1
54039,1
54040,1
54041,1
54043,1
54044,1
54045,1
54046,2
54049,1
54050,1
54051,1
54052,1
54053,2
54055,2
54058,1
54059,1
54061,1
54063,1
54064,1
54067,1
54068,1
54070,1
54071,1
54072,1
54073,4
54080,1
54081,1
54082,2
54085,1
54088,3
54090,2
54097,1
54098,1
54099,2
54101,2
54103,1
54104,1
54105,1
54111,1
54112,1
54114,1
54116,1
54117,4
54121,1
54122,2
54124,1
54125,1
54126,1
54127,1
54128,1
54129,1
54130,1
54131,1
54134,1
54140,2
54142,2
54144,1
54146,1
54148,1
54149,3
54150,1
54153,1
54154,1
54155,1
54156,1
54159,1
54160,1
54161,1
54162,2
54164,1
54165,8
54167,1
54168,1
54170,1
54172,2
54174,2
54177,1
54183,3
54186,1
54187,1
54188,1
54189,1
54190,2
54192,1
54193,1
54194,1
54195,1
54196,1
54197,1
54198,1
54199,1
54200,1
54201,1
54202,1
54204,1
54205,1
54206,1
54207,3
54209,1
54211,2
54213,1
54218,1
54219,1
54220,1
54222,1
54223,2
54225,2
54227,1
54228,1
54229,2
54231,2
54233,1
54234,1
54235,1
54236,1
54237,2
54239,2
54241,2
54243,1
54244,1
54245,1
54246,2
54250,2
54253,1
54254,1
54255,2
54258,1
54260,1
54261,1
54262,1
54264,1
54265,1
54266,1
54267,1
54269,1
54270,1
54271,1
54272,1
54273,1
54277,1
54279,1
54284,1
54285,1
54287,1
54288,1
54289,1
54290,1
54291,1
54292,2
54296,3
54299,1
54306,4
54309,1
54311,1
54312,2
54316,1
54317,4
54320,1
54321,1
54323,2
54325,2
54328,2
54333,1
54336,1
54338,1
54339,1
54340,3
54343,1
54344,1
54345,2
54347,2
54349,1
54350,4
54352,13
54354,1
54355,2
54357,3
54359,1
54362,1
54365,3
54367,1
54370,2
54373,2
54376,2
54378,1
54380,3
54383,3
54385,1
54386,1
54389,1
54390,1
54392,2
54400,2
54401,2
54406,2
54408,2
54410,1
54412,1
54413,2
54415,1
54416,2
54427,3
54428,1
54430,3
54436,1
54437,1
54438,2
54441,1
54442,2
54444,1
54448,1
54449,1
54450,1
54451,1
54452,1
54453,4
54456,2
54458,2
54463,1
54464,1
54465,1
54473,2
54475,1
54477,16
54483,4
54485,1
54488,2
54490,1
54491,1
54492,3
54495,1
54496,1
54497,1
54501,1
54502,2
54507,1
54508,1
54509,1
54512,3
54516,1
54518,1
54520,1
54521,1
54522,2
54524,1
54525,1
54526,1
54527,1
54533,1
54534,3
54535,8
54536,3
54539,1
54542,3
54543,13
54549,3
54553,7
54557,2
54559,3
54562,1
54563,1
54566,1
54571,1
54572,10
54576,1
54577,1
54579,1
54580,1
54581,1
54582,1
54584,1
54586,3
54591,1
54592,7
54597,2
54600,4
54606,2
54612,4
54613,2
54616,2
54618,4
54619,1
54623,2
54625,2
54627,2
54629,3
54631,1
54633,2
54636,1
54637,3
54638,2
54639,1
54640,2
54642,2
54644,1
54648,1
54651,4
54652,1
54655,1
54657,2
54659,1
54660,1
54661,1
54664,1
54665,2
54667,2
54670,1
54674,1
54677,2
54679,1
54681,1
54682,1
54687,2
54690,2
54694,1
54697,3
54703,2
54708,3
54711,5
54712,1
54714,1
54716,2
54721,5
54722,2
54727,2
54731,1
54732,1
54734,1
54735,1
54739,1
54740,3
54744,1
54749,1
54751,4
54753,9
54758,2
54760,3
54762,3
54766,2
54769,1
54771,1
54782,4
54786,1
54791,1
54792,6
54795,1
54796,3
54797,1
54801,1
54802,12
54805,2
54808,1
54810,1
54815,1
54818,5
54820,3
54823,1
54825,3
54828,1
54830,2
54836,2
54838,1
54839,1
54841,3
54847,1
54848,3
54851,1
54852,1
54853,2
54855,1
54856,3
54859,2
54866,1
54867,1
54873,3
54876,2
54879,1
54880,1
54881,1
54882,1
54883,1
54884,1
54885,1
54886,4
54889,1
54890,2
54892,2
54894,1
54895,1
54896,1
54898,1
54899,3
54903,7
54906,2
54910,1
54911,6
54913,1
54920,6
54924,3
54925,4
54927,2
54929,3
54934,1
54940,1
54943,1
54948,2
